Utterance,Emotion,Sentiment
Would you like to go out and have a cup of coffee?,neutral,neutral
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,negative
I cant believe it! He still hasnt called.,anger,negative
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,negative
"I dont know what it is, I just cant take a good picture.",sadness,negative
Gimme them!,anger,negative
I wear them everyday.,joy,positive
"Okay, how long was I watching that woman?",neutral,neutral
Oh my God! Joey!,surprise,negative
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,neutral
"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,negative
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy,positive
Oh that was a real person?!,surprise,positive
Where have you been?,neutral,neutral
"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",surprise,positive
I mean what?,anger,negative
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral,neutral
Why?,sadness,negative
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral,neutral
"All right Pheebs, stick out your plate!",neutral,neutral
"Oh, c'mon Dora, don't be mad...",neutral,neutral
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy,positive
Are you sure?,neutral,neutral
Its a great class.,joy,positive
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear,negative
"Well, I just called Joshua",neutral,neutral
Who am I gonna meet in a blackout?,anger,negative
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust,negative
This is the final boarding call for Flight 664 to Yemen.,neutral,neutral
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral,neutral
"Okay, whatever, I really havent thought about it that much.",neutral,neutral
"Im telling you, you never gave them to me.",neutral,neutral
The spitter.,disgust,negative
"Uh, what was that?",surprise,negative
Bye!,neutral,neutral
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy,positive
Oh my God! Calling from Rome!,surprise,positive
But Ben is coming over tonight and he cant see this.,fear,negative
"We really werent great at being guys, but you know why?",sadness,negative
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness,negative
"Well, my apartment isnt there anymore, because I drank it.",neutral,neutral
"See, I told you they dont swim.",neutral,neutral
Oh? Why not?,neutral,neutral
"Yeah, yeah, I was watching.",neutral,neutral
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral,neutral
"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,neutral
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,neutral
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,negative
: Yeah!,joy,positive
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,negative
Eh.,joy,positive
"Hey dad, what's up?  Oh God. Ross, it's Nana.",sadness,negative
"Oh, I gotta get to work. So call me later?",neutral,neutral
"Yay, okay!",joy,positive
"Welcome everybody, welcome to Amazing Discoveries!",joy,positive
Hands.,neutral,neutral
"Oh, youre kidding me!",anger,negative
I have the lung capacity of a two year old.,neutral,neutral
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,neutral
"Ross, didn't you say that there was an elevator in here?",neutral,neutral
"Pheebs, hows it going?",neutral,neutral
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,neutral
And I too am just a love machine.,neutral,neutral
I totally dont know what youre talking about.,neutral,neutral
"No, I would see you looking embarrassed because they are",anger,negative
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,neutral
Why are there only two of you?,fear,negative
But what does that gonna do...,anger,negative
If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,neutral
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral
One more game?,neutral,neutral
"Yeah thats great! Next to that, Chandler wont look so stupid.",neutral,neutral
"Oh okay, lift it straight up over your head!",anger,negative
"We did have fun, didn't we?",joy,positive
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,neutral
"Way to be cool, man.",neutral,neutral
Its me Rhonda!,neutral,neutral
Will you call him?,neutral,neutral
Theres a dude?,surprise,negative
"Oh good God, Ross! How the hell do you do it?",surprise,negative
"Whoa, for like months?",surprise,positive
Hey.,neutral,neutral
Not a problem.,neutral,neutral
"Because of the weekend, we had a fight.",sadness,negative
Um...  Done!,neutral,neutral
"Yeah, I’m not so sure.",neutral,neutral
"It's really a uh-uh three person game, y'know?",neutral,neutral
"Peach pit. That night we, uh- we had-",neutral,neutral
"Look, Ross, you have what you want, youre back with Rachel.",neutral,neutral
"People, people, people.",neutral,neutral
"No, bribes.",neutral,neutral
"All right, I havent lived here in a while, so I have to ask you something.",neutral,neutral
Y'know we'd have no interruptions and we could be naked the entire time.,joy,positive
Oh there it is.,neutral,neutral
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",neutral,neutral
Sweetie thats it.,joy,positive
"I'm still on ""no.""",neutral,neutral
We dont know.,neutral,neutral
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral,neutral
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,negative
"Though late one night, not much light, I....",neutral,neutral
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust,negative
"Plus, y'know, I think it should be Joe.",neutral,neutral
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,neutral
"Oh, by the way, that is her full name.",neutral,neutral
What cha doing?,neutral,neutral
"I don't to go through with this if it's going to raise the question of ""Us.""",neutral,neutral
I did.  But it came at a price.,neutral,neutral
"Hi Frannie, congratulations.",neutral,neutral
"She, she buys clothes from stores that I'm intimidated by the sales people.",anger,negative
Guess what?,neutral,neutral
"Yeah, right away Mr. Kaplan.",neutral,neutral
Dont look honey. Change the channel! Change the channel!,disgust,negative
"I'm, I'm really sorry.",neutral,neutral
-Peaches?,neutral,neutral
"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,neutral
"Joey, what's it like on a movie set, huh?",neutral,neutral
Go get back on that case honey!,anger,negative
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,positive
"Of course I have! What do you think, Im some 30 year old virgin?",anger,negative
"So I, I told Rachel it was just gonna be the two of us.",neutral,neutral
"Ross, we can handle this.",neutral,neutral
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,neutral
"Okay listen, just give me anything I can make two of.",neutral,neutral
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,neutral
I cant find garbage bags!,anger,negative
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,positive
Youre right! Youre right. Dont say it.,sadness,negative
There you go!,joy,positive
From PS-129!,neutral,neutral
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral,neutral
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,positive
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral,neutral
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,positive
Can I help you?,neutral,neutral
You are falling fast asleep.,neutral,neutral
Awkward? Why should he feel awkward?,surprise,negative
Yeah. No. No...,anger,negative
"All right, let's move on.",neutral,neutral
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,neutral
What is that?,surprise,negative
"Whoa-whoa-whoa-whoa, I-IHey! I did",anger,negative
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,negative
"You cant ask us son, thats cheating.",neutral,neutral
Theres nothing sexual about this?,anger,negative
Then don't touch one!!,anger,negative
"I know, it was the best I could get out of them.",neutral,neutral
"Alright, well, be good, I love you.",joy,positive
For what?,neutral,neutral
"Little baby girl Chandler, where I have heard that before?",neutral,neutral
You bet! Whats the part?,joy,positive
No. A break from us.,sadness,negative
And you got a 'hate' from that?! Your taking a big leap there...,fear,negative
We said seven!,anger,negative
"Okay, go left. Left! Left!",surprise,negative
We can't do that.,neutral,neutral
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,neutral
"Oh, my maple candy!",joy,positive
And how none of it matters when the people really love each other.,neutral,neutral
"Rossy, Rossy.",neutral,neutral
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral,neutral
"Ok, go quick!",fear,negative
Where is Leslie?,fear,negative
Hey. When you guys were kids and you played,neutral,neutral
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,negative
"Ah, Paolo, this is Phoebe.",neutral,neutral
"All right, don't be shy, any suggestion will do.",anger,negative
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral,neutral
Is he romantic with her?,joy,positive
I was always Joanne.,neutral,neutral
Define me!,anger,negative
I have no name.,neutral,neutral
"Now that youre on youre own, youre free to look as stupid as you like.",anger,negative
You're flingin'-flangin' right I am!,joy,positive
"Joe Stalin. Y'know, that's pretty good.",joy,positive
Someone in here.,neutral,neutral
"Guess what, I got an audition!",joy,positive
Yknow she has a face Ross!,anger,negative
I got new sheets!,joy,positive
I totally forgot about tonight and the fact that were supposed to,neutral,neutral
No?,surprise,negative
Shhhh!,anger,negative
Leslie?,neutral,neutral
"Well, y'know, you and me, it had to end sometime.",sadness,negative
Molly ... people don't study acting ...,neutral,neutral
No-no! Don't do it! Don't!,fear,negative
"Oh, I guess. Except everything looks like jammies now.",neutral,neutral
"Please, just a little bit off the back.",neutral,neutral
I also said number one.,neutral,neutral
"So, um... where did Paolo come from?",neutral,neutral
"Come on, Lydia, you can do it.",neutral,neutral
Whoa!,surprise,negative
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,neutral
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,neutral
"Push 'em out, push 'em out, harder, harder.",joy,positive
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral
"Oh, Larry.",neutral,neutral
What-what was it you were gonna tell us?,neutral,neutral
No! No! I wanna see you take-off.,neutral,neutral
Welcome to Las Vegas.,neutral,neutral
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,neutral
What? What can't you do?,surprise,negative
"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",surprise,positive
"Hes a patient of mine, Ive been treating him for years!",neutral,neutral
Westminster Abbey!,joy,positive
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",surprise,negative
"Okay, good.",neutral,neutral
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,negative
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",neutral,neutral
Im an actor. Im kinda getting my picture up there on the wall.,neutral,neutral
The three losers.,sadness,negative
Because I don't work at the Szechwan Dragon.,neutral,neutral
"Okay, its coffee.",neutral,neutral
Wow! Skates!,joy,positive
"Yeah, thank you Rachel, you are soo cool.",joy,positive
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral
"Bing! Were all set for tonight, 8 oclock.",joy,positive
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness,negative
You see what men do! Dont tell me men are not nice!  This is men!!,anger,negative
"Not this hospital, Im going to sue you!",anger,negative
Wait! What about Joey?,neutral,neutral
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise,positive
"Oh, heres a great one.",joy,positive
"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger,negative
Im just going to say hi to the lads. All right?,neutral,neutral
"That's nice. Get out Let's go, come on.",disgust,negative
Whats he talking about?,neutral,neutral
"Yeah, come here!",neutral,neutral
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,neutral
"Okay, Ill see you in our room.",neutral,neutral
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy,positive
"Umm, honey, look he just came over to....",neutral,neutral
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,neutral
Deeper.,neutral,neutral
Yeah. I really like his glasses.,neutral,neutral
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,neutral
What a wank!,anger,negative
"Umm, Gene.",neutral,neutral
Pants and a sweater?,anger,negative
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,neutral
So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,neutral
I believe you know my husband.,neutral,neutral
"Umm, hows it going with you guys?",neutral,neutral
Just go for it Chandler.,neutral,neutral
"Although yknow, he-hes a private guy.",neutral,neutral
"Yeah, there you go!",joy,positive
Will you stop!,joy,positive
You just wanna each take one?,neutral,neutral
"Uh, yeah, if you want too.",neutral,neutral
"Yknow its like uh, Biology!",neutral,neutral
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger,negative
"Well, if you dont have anything to copy, why are you going down there?",neutral,neutral
I played bad on purpose guys.,joy,positive
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral,neutral
Hes not here right now.,neutral,neutral
"No, Im not mocking you,  or you beautiful guest room.",neutral,neutral
Cat.,neutral,neutral
"Okay, why dont we all uh,  open our books to page 23.",neutral,neutral
"I mean, I dont feel like I even have a girlfriend anymore.",anger,negative
"See my friend-my friend, Rachel, she wants to be set up.",neutral,neutral
No! Year! Happy No Year!,joy,positive
They published my paper.,joy,positive
"Yeahno, just that last song.",neutral,neutral
"No-no-no, no!",fear,negative
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,negative
"Yes, they can stay with us.",neutral,neutral
It kicked! I think the baby kicked!,surprise,positive
"You were gonna spill hot coffee all over me, huh?!!",anger,negative
"Uh, I dont know.",neutral,neutral
Go ahead.,neutral,neutral
"Well, that makes me feel so good.",joy,positive
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral,neutral
"Yknow, give him my flower.",neutral,neutral
And there is Kevin.,neutral,neutral
"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",joy,positive
Whoa!  I kinda liked it.,joy,positive
"Let's get that ball and really move, hey, hey, ho, ho.",joy,positive
"Come on, I'll only use my left hand, huh?",anger,negative
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral,neutral
"Are you kidding?! Another week with that sip, Ill kill",disgust,negative
"As I recall when we got married, I saw the groom in the wedding dress.",joy,positive
"And its not fake, its totally brutal.",neutral,neutral
Which one? Was it bald or was it tall?,surprise,negative
Good! A verbal contract is binding in the state of New York!,joy,positive
"What, he doesnt like Josh?",surprise,negative
"All right, see you Monday.",neutral,neutral
Its kind of embarrassing.,neutral,neutral
"Ohh, I'm gonna be on the news!",joy,positive
I dont see the baby. Where is it?,neutral,neutral
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",neutral,neutral
...I dunno.,neutral,neutral
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral,neutral
I came with Paul!,anger,negative
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy,positive
"Ah, he cant make it, he said he had to his...  Whoa-oh!",surprise,negative
"Well, Ive got a project for you thats a lot more related to fashion.",neutral,neutral
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,negative
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,neutral
"Oh uh, up or down?",neutral,neutral
Look at that!,surprise,positive
My Catholic friend is right.,neutral,neutral
"Yeah, about 300 guys I went to high school with.",neutral,neutral
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,negative
"Okay uh, for now, temporarily, you can call me, Clint.",neutral,neutral
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,negative
"I tell ya, that has never happened before.",fear,negative
Who? Who is it?,surprise,negative
"Yeah, maybe, but I dont think I even care.",sadness,negative
You still haven’t told Rachel you weren’t really  proposing?,surprise,negative
"Hey, funny you should call.",joy,positive
"Yeah, I guess so.",neutral,neutral
"Well there really wasn't much time to get used to it, you know what I mean?",joy,positive
Shh!,anger,negative
Okay-okay!,anger,negative
"Oh, really, let me see, let me see.",joy,positive
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",anger,negative
Does that seem like something you can do.,anger,negative
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,negative
Yes I did! And I put a little,anger,negative
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,neutral
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,neutral
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,negative
So what do you say? Can I be your girlfriend again?,neutral,neutral
Ezel? Ezel? Ezel?,surprise,negative
Where are you Leslie?,fear,negative
Hi Jill!,joy,positive
You dont need to smoke.,neutral,neutral
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,neutral
Previously on Friends.,neutral,neutral
Okay!,joy,positive
Really? Okay. Great!,joy,positive
"I make $1,600 a week doing what I do; any of you guys make that?",anger,negative
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral
Hope you had a nice flight.,neutral,neutral
Joey! Hes working!  You would look,anger,negative
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",joy,positive
Hey! Whats up?,neutral,neutral
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,positive
"Ah...ooh! Well, looks like, uh, we kicked your butts.",joy,positive
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,negative
"So, um, have you told your parents?",neutral,neutral
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,negative
She really said that?,surprise,positive
"Hey Monica, it's Joey!",joy,positive
Theres like-theres like 300 bucks in this one!,surprise,negative
"I mean no offense, but what you guys do is very different.",neutral,neutral
Yeah! You wanna come?,joy,positive
You chipped in?!,surprise,positive
Whats up with Gene?,surprise,negative
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,negative
What?! Oh.,surprise,negative
Thanks.,neutral,neutral
Okay. No. But thanks.,neutral,neutral
Like me tiny doctor!,anger,negative
"Uh, you gotta press the button.",neutral,neutral
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,positive
I know! Phoebe is gonna love dressing them in these!,joy,positive
"Thank you, I need that.",joy,positive
"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness,negative
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,negative
Thats just the way it is.,neutral,neutral
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,neutral
I mean hi.,neutral,neutral
"I gotta go Monica, my uh, my sushi's here!",neutral,neutral
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral,neutral
And I-I am just trying to figure out why.,sadness,negative
Ive just been thinking about how my baby and I are gonna be all alone.,sadness,negative
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,neutral
"Its not for me, its for Rachel.",neutral,neutral
Fine! Im sorry for your loss!,anger,negative
Will the stable boy never get the princess??,sadness,negative
Rachel?,neutral,neutral
"Noo!! No! You thought, you actually thought I wanted to have sex with you?!",anger,negative
"Yes, that is cool. Because I have models here y'know......never.",neutral,neutral
"Ah, the forbidden love of a man and his door.",neutral,neutral
That is a good one!,joy,positive
Which I'm not.,neutral,neutral
Save it.,neutral,neutral
...I can begin to trust you again.,anger,negative
Y'know?,neutral,neutral
Who? Me the attacker?,surprise,negative
"My feets best friends, pals to the end.",joy,positive
Sure! I feel so bad for you. I broke my leg once too.,sadness,negative
Would you like to call somebody?,neutral,neutral
"Whoops.  Oh, hey, do you need help with that?",neutral,neutral
"Do you wanna, do you wanna send this one out together?",neutral,neutral
Could've been a peach.,neutral,neutral
"Now, dont hold back.",neutral,neutral
She is?,surprise,negative
Thats not true!,anger,negative
"Oh we did, and you still have all your lamps.",neutral,neutral
"Here you go, maybe this'll cheer you up.",joy,positive
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,positive
They’re not listening too me?,surprise,negative
Do you really want to throw that all away over a room?,sadness,negative
"Magic 8 Ball, should I never see Rachel again?",neutral,neutral
"Theyre just ten blocks away, if I run, I can make it.",neutral,neutral
"Nope, nope, Id just ah, Id rather talk to you.",neutral,neutral
For the ride.,neutral,neutral
Because shes not gonna get to keep the babies.,sadness,negative
We know you took so just-just save yourself the time and confess!,anger,negative
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",neutral,neutral
Were trying to think!,anger,negative
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,negative
Why do all youre coffee mugs have numbers on the bottom?,surprise,positive
"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral
Diet Coke,neutral,neutral
Im leaning. This is where I lean.,neutral,neutral
"Oh, really?",surprise,positive
"Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral
I can and I will!,anger,negative
"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",neutral,neutral
Go!!,anger,negative
": Im sure as hell a dancer, its no use Marge will never go for me.",sadness,negative
That's so great! 'Cause you already know how to do that!,joy,positive
What? So now Im not allowed to fire him?,surprise,negative
Diverse.,neutral,neutral
"Oh hey, Pheebs!",joy,positive
"Yes, I made it!",joy,positive
"Thanks, Im glad you see it that way.",joy,positive
"So, you stole my joke, and you stole my money.",anger,negative
What about the chick?,neutral,neutral
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,neutral
"My best shoes, so good to me.",joy,positive
"Ah, oh God. Oh, honey, oh that's OK.",sadness,negative
Joey Tribbiani.,neutral,neutral
"And Mon, you wanna live with Chandler, dont ya?",neutral,neutral
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy,positive
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",joy,positive
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness,negative
"Hi, remember us?",neutral,neutral
Sure.,neutral,neutral
A hundred and forty-five pounds.,disgust,negative
"Oh well, its not so bad.",neutral,neutral
Do we have any... Do we have any thoughts here?,neutral,neutral
"Yeah, she was bald, shes not now.",neutral,neutral
Oh! I remember laughing! I laughed a lot.,joy,positive
"Man to uh, me.",neutral,neutral
"Oh I see, so this suit is making a point.",neutral,neutral
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,negative
I feel like were the only two people in the world.  Oops. Sorry.,joy,positive
"Oh, come on! I dont care! Come on! Whose is it?",joy,positive
"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral
Good.,neutral,neutral
I just want this to be  about what it is!,joy,positive
"Once you, once you betray me, I become like the ice woman, yknow.",neutral,neutral
"Oh no, yeah no, that parts great!",joy,positive
"Yeah, I-I considered that. I just know it would make me happy.",neutral,neutral
"Wow, that was kinda brutal.",surprise,negative
"Well, dont think I havent noticed your potential.",neutral,neutral
Okay.,neutral,neutral
Oh my God! We are throwing the most depressing baby shower ever!,sadness,negative
Are you kidding?,surprise,negative
"No, but I want...I want the pinecones!",joy,positive
"I mean do you have any fun, you know, fantasy type things?",neutral,neutral
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral,neutral
With them Im one hot chicky.,joy,positive
I know what time you said.,joy,positive
What?! Are you crazy?,surprise,negative
What do you mean?,surprise,negative
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral,neutral
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust,negative
The reason he just said.,neutral,neutral
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",disgust,negative
What?!,surprise,negative
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",anger,negative
I can't do it.,sadness,negative
"Oh, youre welcome a million.",joy,positive
"Or not. Uh, Rach, why dont you just move in with me?",neutral,neutral
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness,negative
"Awww, y'know what your nickname is, Mr. Big",joy,positive
"What a coincidence, I listen in my sleep.",neutral,neutral
No! No!! Its me! Its me! I-I didnt want to make any noise!,fear,negative
Im sorry your husband cheated on you.,sadness,negative
"Bye, Gene.",neutral,neutral
Who cares? I repel women.,disgust,negative
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,negative
No way!,anger,negative
Really its nothing. Im just,sadness,negative
"Okay, fine.",neutral,neutral
You are now completely asleep.,neutral,neutral
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,neutral
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy,positive
Yes! You are so smart!  I love you.,joy,positive
I dont want to say.,neutral,neutral
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy,positive
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,negative
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,negative
"Thank you, thanks.",joy,positive
I was shrieking... like a Marine.,neutral,neutral
I warned you...,neutral,neutral
I can't wait to be with you!,joy,positive
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,negative
That's,neutral,neutral
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,neutral
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,negative
"Okay, where in the hell did you get that?!",surprise,negative
And it can't be Joey.,neutral,neutral
Yeah! C'mon!,joy,positive
"Yeah, oh hey, you are right on time.",neutral,neutral
Is it okay if I finish the apple juice?,neutral,neutral
I feel violated. And not in a good way.,disgust,negative
"Well lets see, there was the guy with the ferrets, thats plural.",disgust,negative
What contracts?,neutral,neutral
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,neutral
Why are we in bed together?,surprise,negative
$4.50 please.,neutral,neutral
I cant believe were living here!,sadness,negative
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,negative
This isnt funny!,anger,negative
Because I'm very happy for him!  And,joy,positive
Why?!,surprise,negative
Miss? May I help you?,neutral,neutral
What could I have possibly done?!,anger,negative
"Alright. There's a theory, put forth by Richard Leakey-",neutral,neutral
"Well, it does not ring a bell with me...",neutral,neutral
I would really love it if I could do both.,neutral,neutral
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger,negative
Theres just so much pressure.,anger,negative
Whoa! What?! Why?!,surprise,negative
Power company guys?,anger,negative
She buys tickets for plays that I wanna see.,anger,negative
Well he made Rachel cry!,disgust,negative
Two.,neutral,neutral
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,positive
Bumpy?,surprise,negative
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral
Hey! So how was the doctor?,neutral,neutral
"Oh, excuse me! I think you dropped s Wow!",surprise,positive
When I get up there Im going to kick some ass.,anger,negative
Chicks dont swim.,neutral,neutral
"Okay, look, just do it gently.",neutral,neutral
Im so exited!,joy,positive
"Hi! Oh, Im so glad you called.",joy,positive
"Hey, y'know what you should do?",neutral,neutral
"Whoa, I'm sorry. Excuse me. We had this cart.",anger,negative
